datestamp,relation,creator,language,identifier,title,description,date,publisher,rights,type,type - dcmi recommendation,record id
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3666,Alexander von Plato,deu,hdl:11341/0000-0000-0000-35D9,OH-Interview with Albert C.,Oral history Interview conducted 1981 by Alexander von Plato in Essen.,1981-09-23T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35D9
,hdl:11341/0000-0000-0000-3667,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3668,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3669,,,,,,,,,,,
,hdl:11341/0000-0000-0000-366A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-366B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-366C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-366D,,,,,,,,,,,
,hdl:11341/0000-0000-0000-366E,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-36D7,Anne-Katrin Einfeldt,deu,hdl:11341/0000-0000-0000-35DB,OH-Interview with Anneliese P.,Oral history Interview conducted 1981 by Anne-Katrin Einfeldt in Gelsenkirchen.,1981-07-16T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35DB
,hdl:11341/0000-0000-0000-36D8,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36D9,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36DA,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36DB,,,,,,,,,,,
,hdl:11341/0000-0000-0000-36DC,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-3630,Alexander von Plato,deu,hdl:11341/0000-0000-0000-35DF,OH-Interview with Ernst B.,Oral history Interview conducted 1981 by Alexander von Plato in Essen.,1981-12-14T00:00:00Z,LAC,,,,hdl:11341/0000-0000-0000-35DF
,hdl:11341/0000-0000-0000-3631,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3632,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3633,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3634,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3635,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3636,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3637,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3638,,,,,,,,,,,
,hdl:11341/0000-0000-0000-3639,,,,,,,,,,,
,hdl:11341/0000-0000-0000-363A,,,,,,,,,,,
,hdl:11341/0000-0000-0000-363B,,,,,,,,,,,
,hdl:11341/0000-0000-0000-363C,,,,,,,,,,,
,hdl:11341/0000-0000-0000-363D,,,,,,,,,,,
,hdl:11341/0000-0000-0000-363E,,,,,,,,,,,
2020-02-05T15:15:01Z,hdl:11341/0000-0000-0000-2724,Sereng,mvf,hdl:11341/0000-0000-0000-2711,Golden Era Khan,"Epic Tales Bodi-ɣalab qaɣan “Enlightened Era Khan” and Altan-ɣalab qaɣan “Golden Era Khan”, 894 pp. In September 1986 in Tongliao, Walther Heissig, Veronika Veit and Nima recorded the two epic poems from the recitation of the bard Sereng of Murui-yin Süme (Muruiin Süm) Tongliao. Nima’s transcription of the texts is undated. Pages from Tale Altan-ɣalab qaɣan are 590 - 894.",1986-09-01T00:00:00Z,LAC,CC BY SA,,,hdl:11341/0000-0000-0000-2711
,hdl:11341/0000-0000-0000-2725,Walther Heissig,,,,,,,,,,
,hdl:11341/0000-0000-0000-2726,,,,,,,,,,,
,hdl:11341/0000-0000-0000-2757,,,,,,,,,,,
